Gene Symbol,Ensembl ID,Pvalue,LogFC,cell_type,GEO
C7,ENSG00000112936,	3.2590292067956e-194,	-49.849488828614,cell_Fibroblasts,GSE157344
CALD1,ENSG00000122786,0.0,	-52.7340222813902,cell_Fibroblasts,GSE157344
CCL3,ENSG00000277632,0.0,	202.322577096077,cell_Fibroblasts,GSE157344
CCL3L3,ENSG00000276085,0.0,	160.488417051316,cell_Fibroblasts,GSE157344
CCL4,ENSG00000275302,0.0,	205.201606145224,cell_Fibroblasts,GSE157344
CCL4L2,ENSG00000276070,0.0,	185.013700993618,cell_Fibroblasts,GSE157344
COL1A2,ENSG00000164692,0.0,	-169.59317544973,cell_Fibroblasts,GSE157344
COL3A1,ENSG00000168542,	1.11308562565788e-208,	-85.5680553530428,cell_Fibroblasts,GSE157344
COL6A3,ENSG00000163359,0.0,	-39.2659222491381,cell_Fibroblasts,GSE157344
CRISPLD2,ENSG00000103196,	2.39978247244238e-222,	-40.8218864198948,cell_Fibroblasts,GSE157344
CXCL8,ENSG00000169429,0.0,	738.941229007323,cell_Fibroblasts,GSE157344
DNAJB1,ENSG00000132002,0.0,	148.903145525035,cell_Fibroblasts,GSE157344
DPYSL3,ENSG00000113657,	1.08790124547049e-300,	-41.2560133789421,cell_Fibroblasts,GSE157344
EBF1,ENSG00000164330,	4.74409573588111e-227,	-42.6354135349726,cell_Fibroblasts,GSE157344
ELN,ENSG00000049540,0.0,	-119.097765931961,cell_Fibroblasts,GSE157344
FTH1,ENSG00000167996,0.0,	402.986133258376,cell_Fibroblasts,GSE157344
FTL,ENSG00000087086,0.0,	491.510444885316,cell_Fibroblasts,GSE157344
GAS7,ENSG00000007237,	7.3025564986278e-150,	-74.1173072253793,cell_Fibroblasts,GSE157344
GLIS3,ENSG00000107249,	4.81044929492881e-173,	-39.747488525522,cell_Fibroblasts,GSE157344
GPC6,ENSG00000183098,	5.21540109663567e-259,	-46.9641416636861,cell_Fibroblasts,GSE157344
HSP90AA1,ENSG00000080824,0.0,	241.923998012101,cell_Fibroblasts,GSE157344
HSP90AB1,ENSG00000096384,0.0,	117.033492987012,cell_Fibroblasts,GSE157344
HSPA1A,ENSG00000204389,0.0,	447.303303287083,cell_Fibroblasts,GSE157344
HSPA1B,ENSG00000204388,0.0,	238.350092544667,cell_Fibroblasts,GSE157344
HSPA6,ENSG00000173110,0.0,	333.600260442391,cell_Fibroblasts,GSE157344
ITGBL1,ENSG00000198542,	6.78331227726089e-228,	-68.6044984922435,cell_Fibroblasts,GSE157344
KAZN,ENSG00000189337,	3.77791390580685e-288,	-45.5118812865142,cell_Fibroblasts,GSE157344
LAMA2,ENSG00000196569,0.0,	-72.9416258230726,cell_Fibroblasts,GSE157344
LSAMP,ENSG00000185565,0.0,	-49.8532154114541,cell_Fibroblasts,GSE157344
MACF1,ENSG00000127603,0.0,	-60.7833817739505,cell_Fibroblasts,GSE157344
MALAT1,ENSG00000251562,	1.84164700907379e-25,inf,cell_Fibroblasts,GSE157344
MT-ATP6,ENSG00000198899,0.0,	158.228585694517,cell_Fibroblasts,GSE157344
MT-CO1,ENSG00000198804,0.0,	230.375132288156,cell_Fibroblasts,GSE157344
MT-CO2,ENSG00000198712,0.0,	145.445531128716,cell_Fibroblasts,GSE157344
MT-CO3,ENSG00000198938,0.0,	171.211111351149,cell_Fibroblasts,GSE157344
MT-CYB,ENSG00000198727,0.0,	113.523523246718,cell_Fibroblasts,GSE157344
MT2A,ENSG00000125148,	4.41680720193526e-27,	130.903026472318,cell_Fibroblasts,GSE157344
NAV3,ENSG00000067798,0.0,	-46.9630139476946,cell_Fibroblasts,GSE157344
NEAT1,ENSG00000245532,0.0,	350.12622649567,cell_Fibroblasts,GSE157344
NFATC2,ENSG00000101096,	1.7934460955053602e-148,	-58.6846002185094,cell_Fibroblasts,GSE157344
PRKG1,ENSG00000185532,0.0,	-67.1633213446328,cell_Fibroblasts,GSE157344
ROBO2,ENSG00000185008,0.0,	-93.1292554158057,cell_Fibroblasts,GSE157344
S100A8,ENSG00000143546,0.0,	423.053019108106,cell_Fibroblasts,GSE157344
S100A9,ENSG00000163220,0.0,	274.461325282638,cell_Fibroblasts,GSE157344
SAMD4A,ENSG00000020577,0.0,	-38.3497630899022,cell_Fibroblasts,GSE157344
SAT1,ENSG00000130066,0.0,	121.853242406619,cell_Fibroblasts,GSE157344
SDK1,ENSG00000146555,0.0,	-43.7621780906387,cell_Fibroblasts,GSE157344
SERPINE1,ENSG00000106366,	5.69568678840688e-63,	-99.9688329598948,cell_Fibroblasts,GSE157344
SLIT2,ENSG00000145147,0.0,	-98.8961045215244,cell_Fibroblasts,GSE157344
SLIT3,ENSG00000184347,0.0,	-52.7327383124192,cell_Fibroblasts,GSE157344
SOD2,ENSG00000112096,0.0,	149.486697827773,cell_Fibroblasts,GSE157344
TACC1,ENSG00000147526,	4.11498974614292e-284,	-66.6964280057193,cell_Fibroblasts,GSE157344
TIMP1,ENSG00000102265,0.0,	183.400499153749,cell_Fibroblasts,GSE157344
TIMP3,ENSG00000100234,0.0,	-202.770147465529,cell_Fibroblasts,GSE157344
VIM,ENSG00000026025,0.0,	114.842770732018,cell_Fibroblasts,GSE157344
ABCG1,ENSG00000160179,	9.43560733094769e-26,	-27.0956533731354,cell_Macrophages,GSE157344
AC092691.1,AC092691.1,0.0,	-38.1682874882521,cell_Macrophages,GSE157344
AKAP13,ENSG00000170776,0.0,	-25.2246135026433,cell_Macrophages,GSE157344
ALCAM,ENSG00000170017,0.0,	-42.9962855195206,cell_Macrophages,GSE157344
ANKUB1,ENSG00000206199,0.0,	-21.4918512928532,cell_Macrophages,GSE157344
APOC1,ENSG00000130208,0.0,	187.136751367723,cell_Macrophages,GSE157344
APOE,ENSG00000130203,0.0,	120.161146040813,cell_Macrophages,GSE157344
ATP10A,ENSG00000206190,0.0,	-20.8477255849421,cell_Macrophages,GSE157344
ATP1B3,ENSG00000069849,	6.89888739459715e-55,	-40.0324518864806,cell_Macrophages,GSE157344
B2M,ENSG00000166710,0.0,	87.0484068269676,cell_Macrophages,GSE157344
CCL18,ENSG00000275385,	2.6649596968395e-209,	283.048275765882,cell_Macrophages,GSE157344
CCL2,ENSG00000108691,0.0,	487.149062951558,cell_Macrophages,GSE157344
CCL20,ENSG00000115009,0.0,	257.730067468849,cell_Macrophages,GSE157344
CCL3,ENSG00000277632,0.0,	261.535436244472,cell_Macrophages,GSE157344
CCL3L3,ENSG00000276085,0.0,	207.270358619284,cell_Macrophages,GSE157344
CCL4,ENSG00000275302,0.0,	225.577532052857,cell_Macrophages,GSE157344
CCL4L2,ENSG00000276070,0.0,	194.090672848541,cell_Macrophages,GSE157344
CHST11,ENSG00000171310,0.0,	-52.2159680994176,cell_Macrophages,GSE157344
CST3,ENSG00000101439,0.0,	136.092923807665,cell_Macrophages,GSE157344
CXCL2,ENSG00000081041,0.0,	109.930412678943,cell_Macrophages,GSE157344
CXCL3,ENSG00000163734,0.0,	178.476384042577,cell_Macrophages,GSE157344
CXCL8,ENSG00000169429,0.0,	815.160252124344,cell_Macrophages,GSE157344
FMN1,ENSG00000248905,0.0,	-27.9975955365987,cell_Macrophages,GSE157344
FMNL2,ENSG00000157827,0.0,	-40.7585489374923,cell_Macrophages,GSE157344
FNDC3B,ENSG00000075420,0.0,	-36.5673265913858,cell_Macrophages,GSE157344
FTH1,ENSG00000167996,0.0,	626.381906726056,cell_Macrophages,GSE157344
FTL,ENSG00000087086,0.0,inf,cell_Macrophages,GSE157344
GLDN,ENSG00000186417,	5.93980748687837e-95,	-36.6805998530563,cell_Macrophages,GSE157344
HLA-DRA,ENSG00000204287,0.0,	113.97274631909,cell_Macrophages,GSE157344
HMOX1,ENSG00000100292,0.0,	102.662353814778,cell_Macrophages,GSE157344
HSP90AA1,ENSG00000080824,0.0,	147.418725295068,cell_Macrophages,GSE157344
IFI27,ENSG00000165949,0.0,	129.310064216368,cell_Macrophages,GSE157344
IL1B,ENSG00000125538,0.0,	152.30526062531,cell_Macrophages,GSE157344
ISG15,ENSG00000187608,0.0,	161.061228235648,cell_Macrophages,GSE157344
KCNMA1,ENSG00000156113,0.0,	-30.1933384390744,cell_Macrophages,GSE157344
LPP,ENSG00000145012,0.0,	-27.9588575729338,cell_Macrophages,GSE157344
LRMDA,ENSG00000148655,0.0,	-25.3002134535894,cell_Macrophages,GSE157344
LSAMP,ENSG00000185565,0.0,	-101.645540873204,cell_Macrophages,GSE157344
MALAT1,ENSG00000251562,	4.98120540626817e-72,inf,cell_Macrophages,GSE157344
MBNL1,ENSG00000152601,0.0,	-24.7328107559628,cell_Macrophages,GSE157344
MRC1,ENSG00000260314,	2.99131867244209e-95,	-25.68665122996,cell_Macrophages,GSE157344
MT-ATP6,ENSG00000198899,0.0,	158.946547507323,cell_Macrophages,GSE157344
MT-CO1,ENSG00000198804,0.0,	170.497134567634,cell_Macrophages,GSE157344
MT-CO2,ENSG00000198712,0.0,	160.419076942641,cell_Macrophages,GSE157344
MT-CO3,ENSG00000198938,0.0,	114.190175654437,cell_Macrophages,GSE157344
MT-CYB,ENSG00000198727,0.0,	83.5937695301201,cell_Macrophages,GSE157344
MT-ND2,ENSG00000198763,0.0,	115.266803004283,cell_Macrophages,GSE157344
MT-ND3,ENSG00000198840,0.0,	87.9212050113537,cell_Macrophages,GSE157344
MT2A,ENSG00000125148,	5.0160731724085803e-300,	387.250748035792,cell_Macrophages,GSE157344
NHSL1,ENSG00000135540,0.0,	-35.2799948573981,cell_Macrophages,GSE157344
PLXDC2,ENSG00000120594,0.0,	-30.1471837155064,cell_Macrophages,GSE157344
PPARG,ENSG00000132170,	1.47464825751748e-216,	-42.1042795238282,cell_Macrophages,GSE157344
RAB7A,ENSG00000075785,	0.0048086307296252,	-24.8604736322422,cell_Macrophages,GSE157344
RABGAP1L,ENSG00000152061,0.0,	-28.0439676161417,cell_Macrophages,GSE157344
RBPJ,ENSG00000168214,0.0,	-110.749015447716,cell_Macrophages,GSE157344
RNF144B,ENSG00000137393,0.0,	-21.4350136012903,cell_Macrophages,GSE157344
RUNX1,ENSG00000159216,0.0,	-21.8470559334032,cell_Macrophages,GSE157344
S100A8,ENSG00000143546,0.0,	198.066745432267,cell_Macrophages,GSE157344
S100A9,ENSG00000163220,0.0,	207.978145054262,cell_Macrophages,GSE157344
SIPA1L1,ENSG00000197555,0.0,	-29.7161059633005,cell_Macrophages,GSE157344
SLC16A10,ENSG00000112394,	5.22832223510146e-73,	-28.6249165444061,cell_Macrophages,GSE157344
SLC8A1,ENSG00000183023,0.0,	-33.9933074567114,cell_Macrophages,GSE157344
SLC9A9,ENSG00000181804,0.0,	-26.6059679269414,cell_Macrophages,GSE157344
SOD2,ENSG00000112096,0.0,	131.540601662376,cell_Macrophages,GSE157344
SPP1,ENSG00000118785,0.0,	472.041779695253,cell_Macrophages,GSE157344
SPRED1,ENSG00000166068,	3.85677399548425e-291,	-21.8082308176877,cell_Macrophages,GSE157344
TBXAS1,ENSG00000059377,0.0,	-23.3620620123793,cell_Macrophages,GSE157344
TCF7L2,ENSG00000148737,0.0,	-21.0771401522752,cell_Macrophages,GSE157344
TFEC,ENSG00000105967,	6.3810774475286e-76,	-24.9086805106745,cell_Macrophages,GSE157344
TIMP1,ENSG00000102265,0.0,	185.5537370802,cell_Macrophages,GSE157344
TMSB4X,ENSG00000205542,0.0,	92.6131620643517,cell_Macrophages,GSE157344
TPRG1,ENSG00000188001,0.0,	-28.0949608899266,cell_Macrophages,GSE157344
TRPS1,ENSG00000104447,0.0,	-22.7673558494174,cell_Macrophages,GSE157344
TXN,ENSG00000136810,0.0,	100.311027674153,cell_Macrophages,GSE157344
ZEB2,ENSG00000169554,0.0,	-23.3144645540461,cell_Macrophages,GSE157344
AC092979.1,AC092979.1,	6.50660733152525e-22,	-13.2572543313885,cell_Mast,GSE157344
ACTB,ENSG00000075624,	6.41404567820151e-108,	45.8495586348798,cell_Mast,GSE157344
AKAP13,ENSG00000170776,	5.942787759655601e-32,	-23.1246169710047,cell_Mast,GSE157344
AL163541.1,AL163541.1,	4.64020295621804e-11,	-20.0173581173225,cell_Mast,GSE157344
AL355612.1,AL355612.1,	2.0055881123961503e-09,	-12.3280352629157,cell_Mast,GSE157344
ANKRD28,ENSG00000206560,	0.0398657900954486,	-11.9645934266975,cell_Mast,GSE157344
APOC1,ENSG00000130208,	1.33565249055327e-32,	42.9588700323011,cell_Mast,GSE157344
ARID1B,ENSG00000049618,	7.70253735169922e-22,	-14.1260037460774,cell_Mast,GSE157344
B2M,ENSG00000166710,	3.9792564439395803e-44,	43.4737633629009,cell_Mast,GSE157344
CD69,ENSG00000110848,	9.414323009680093e-19,	25.199796007549,cell_Mast,GSE157344
CHST11,ENSG00000171310,	6.700838603800551e-20,	-12.4082513271164,cell_Mast,GSE157344
CPA3,ENSG00000163751,	7.63848424210894e-08,	60.3765859864855,cell_Mast,GSE157344
CPM,ENSG00000135678,	5.428050705838109e-16,	-12.6942367935374,cell_Mast,GSE157344
EEF1A1,ENSG00000156508,	8.540817433580642e-110,	26.8043040320837,cell_Mast,GSE157344
ELL2,ENSG00000118985,	6.34490654248609e-06,	-13.133724567618,cell_Mast,GSE157344
FER,ENSG00000151422,	1.1857748519407399e-28,	-15.4032781916811,cell_Mast,GSE157344
FOS,ENSG00000170345,	1.42374312399348e-68,	56.6232920110126,cell_Mast,GSE157344
FOXP1,ENSG00000114861,	1.1647622781040102e-19,	-12.6533158510692,cell_Mast,GSE157344
FTH1,ENSG00000167996,	1.51468112022001e-42,	165.398979530277,cell_Mast,GSE157344
FTL,ENSG00000087086,	1.86446671615397e-50,	115.252148480273,cell_Mast,GSE157344
GATA2,ENSG00000179348,	6.01676443625789e-19,	26.4858318711968,cell_Mast,GSE157344
H3F3B,H3F3B,	2.48568185384447e-65,	30.6190215129324,cell_Mast,GSE157344
IER3,ENSG00000137331,	1.86985496195812e-45,	27.0314687208747,cell_Mast,GSE157344
JUN,ENSG00000177606,	7.9648651191632e-83,	48.7049375235272,cell_Mast,GSE157344
KIT,ENSG00000157404,	1.3763542944046601e-17,	-11.9058654866375,cell_Mast,GSE157344
KLF6,ENSG00000067082,	4.18648061443567e-70,	23.2865607134105,cell_Mast,GSE157344
LINC02147,ENSG00000249797,	2.02966179508089e-08,	-15.6604813805397,cell_Mast,GSE157344
LMNA,ENSG00000160789,	1.80443075333327e-12,	-12.555889629187,cell_Mast,GSE157344
LRMDA,ENSG00000148655,	6.798208557343379e-33,	-15.4718457454158,cell_Mast,GSE157344
MALAT1,ENSG00000251562,	1.98140738303781e-24,	171.575135682465,cell_Mast,GSE157344
MBNL1,ENSG00000152601,	3.58519320854036e-12,	-12.6304321171965,cell_Mast,GSE157344
MT-ATP6,ENSG00000198899,	6.74758380898411e-50,	147.049127764532,cell_Mast,GSE157344
MT-CO1,ENSG00000198804,	2.1302548918117295e-57,	148.475960035851,cell_Mast,GSE157344
MT-CO2,ENSG00000198712,	2.48836210382117e-50,	100.882798141804,cell_Mast,GSE157344
MT-CO3,ENSG00000198938,	2.0320649348922304e-60,	130.491850425774,cell_Mast,GSE157344
MT-CYB,ENSG00000198727,	1.14428528667038e-77,	95.7006762336381,cell_Mast,GSE157344
MT-ND2,ENSG00000198763,	1.33165730093107e-57,	76.7803715526468,cell_Mast,GSE157344
MT-ND3,ENSG00000198840,	3.62292169541445e-42,	71.2704239673498,cell_Mast,GSE157344
MT-ND4,ENSG00000198886,	9.24670749650449e-63,	76.546975447507,cell_Mast,GSE157344
NDEL1,ENSG00000166579,	1.10142618075567e-05,	-16.8976444069429,cell_Mast,GSE157344
NFKBIA,ENSG00000100906,	4.30909283314576e-63,	44.3220171254008,cell_Mast,GSE157344
NTM,ENSG00000182667,	2.82665378594202e-22,	-120.836361672215,cell_Mast,GSE157344
RGS1,ENSG00000090104,	2.97110568939163e-14,	26.2912661067189,cell_Mast,GSE157344
RPL10,ENSG00000147403,	2.07946836560524e-100,	24.3340726516418,cell_Mast,GSE157344
S100A11,ENSG00000163191,	8.216496331672309e-77,	22.7762061060535,cell_Mast,GSE157344
SAT1,ENSG00000130066,	7.729367572763189e-33,	69.0268359114985,cell_Mast,GSE157344
SLC24A3,ENSG00000185052,	6.13510374094772e-38,	-32.3249579338495,cell_Mast,GSE157344
SMYD3,ENSG00000185420,	2.53755787343795e-27,	-27.0666645508392,cell_Mast,GSE157344
SYTL3,ENSG00000164674,	2.86276414230962e-19,	-14.2589482901481,cell_Mast,GSE157344
TMSB4X,ENSG00000205542,	2.60609006591565e-85,	32.9530355564922,cell_Mast,GSE157344
TPSAB1,ENSG00000172236,	4.58311996174797e-52,	254.889283304536,cell_Mast,GSE157344
TPSB2,ENSG00000197253,	2.11851466478448e-31,	171.217336818404,cell_Mast,GSE157344
VIM,ENSG00000026025,	1.40718899146813e-55,	59.3903219165751,cell_Mast,GSE157344
ZBTB20,ENSG00000181722,	2.85585807681159e-31,	-13.8218748985387,cell_Mast,GSE157344
AKAP13,ENSG00000170776,0.0,	-16.6894367806365,cell_Neutrophils,GSE157344
AL133268.4,AL133268.4,0.0,	-61.5433678648381,cell_Neutrophils,GSE157344
ALCAM,ENSG00000170017,0.0,	-34.1211143161437,cell_Neutrophils,GSE157344
ANK3,ENSG00000151150,0.0,	-21.6852939127638,cell_Neutrophils,GSE157344
ANKRD36C,ENSG00000174501,0.0,	-46.572016808694,cell_Neutrophils,GSE157344
ANXA2,ENSG00000182718,0.0,	-15.9474673742201,cell_Neutrophils,GSE157344
ATF7IP2,ENSG00000166669,0.0,	-30.2516719489509,cell_Neutrophils,GSE157344
ATP11A,ENSG00000068650,0.0,	-25.1789440131089,cell_Neutrophils,GSE157344
B2M,ENSG00000166710,0.0,	154.930679923127,cell_Neutrophils,GSE157344
BTBD9,ENSG00000183826,0.0,	-15.4376566410136,cell_Neutrophils,GSE157344
CAMK1D,ENSG00000183049,	5.01298102078923e-165,	-18.092509082481,cell_Neutrophils,GSE157344
CCL3,ENSG00000277632,	2.64765562001031e-61,	270.56839462778,cell_Neutrophils,GSE157344
CCL3L3,ENSG00000276085,	1.3113601492541e-56,	211.417897951333,cell_Neutrophils,GSE157344
CCL4,ENSG00000275302,	2.73459474755481e-58,	362.896527119576,cell_Neutrophils,GSE157344
CCL4L2,ENSG00000276070,	1.37392523262186e-49,	321.062721059989,cell_Neutrophils,GSE157344
CDK14,ENSG00000058091,0.0,	-15.293023276982,cell_Neutrophils,GSE157344
CXCL8,ENSG00000169429,0.0,	796.516435802912,cell_Neutrophils,GSE157344
EFNA5,ENSG00000184349,0.0,	-25.4808084072993,cell_Neutrophils,GSE157344
EGFR,ENSG00000146648,0.0,	-24.0249465505029,cell_Neutrophils,GSE157344
ERBB4,ENSG00000178568,0.0,	-20.708339331019,cell_Neutrophils,GSE157344
